,NH,SH,Q1,Q2,Q3,Q4,DepthLow,DepthMid,DepthHigh,MagnitudeLow,MagnitudeMid,MagnitudeHigh,cluster
9,0,1,0,1,0,0,0,0,1,1,0,0,2.0
13,0,1,0,0,1,0,0,0,1,1,0,0,2.0
80,0,1,0,0,0,1,0,0,1,1,0,0,2.0
117,0,1,0,0,1,0,0,0,1,1,0,0,2.0
118,0,1,0,1,0,0,0,0,1,1,0,0,2.0
120,0,1,0,1,0,0,0,0,1,1,0,0,2.0
121,1,0,0,1,0,0,0,0,1,1,0,0,2.0
137,0,1,0,1,0,0,0,0,1,1,0,0,2.0
154,0,1,0,0,1,0,0,0,1,1,0,0,2.0
160,0,1,0,0,1,0,0,0,1,1,0,0,2.0
198,0,1,0,1,0,0,0,0,1,1,0,0,2.0
201,1,0,0,1,0,0,0,0,1,1,0,0,2.0
276,0,1,0,1,0,0,0,0,1,1,0,0,2.0
292,0,1,0,0,0,1,0,0,1,0,1,0,2.0
305,0,1,0,0,1,0,0,0,1,1,0,0,2.0
325,0,1,0,0,1,0,0,0,1,1,0,0,2.0
334,0,1,0,0,1,0,0,0,1,1,0,0,2.0
388,0,1,0,0,1,0,0,0,1,0,1,0,2.0
464,0,1,0,1,0,0,0,0,1,0,1,0,2.0
480,0,1,0,0,1,0,0,0,1,1,0,0,2.0
500,0,1,0,1,0,0,0,0,1,1,0,0,2.0
551,1,0,0,1,0,0,0,0,1,1,0,0,2.0
564,0,1,0,0,0,1,0,0,1,1,0,0,2.0
593,0,1,0,0,0,1,0,0,1,1,0,0,2.0
610,0,1,0,1,0,0,0,0,1,1,0,0,2.0
615,0,1,0,1,0,0,0,0,1,1,0,0,2.0
616,0,1,0,0,0,1,0,0,1,0,1,0,2.0
644,0,1,0,1,0,0,0,0,1,0,1,0,2.0
748,0,1,0,0,0,1,0,0,1,0,1,0,2.0
771,0,1,0,0,1,0,0,0,1,0,1,0,2.0
773,0,1,0,0,1,0,0,0,1,1,0,0,2.0
774,1,0,0,1,0,0,0,0,1,1,0,0,2.0
784,0,1,0,0,1,0,0,0,1,1,0,0,2.0
793,0,1,0,1,0,0,0,0,1,1,0,0,2.0
850,0,1,0,1,0,0,0,0,1,1,0,0,2.0
872,1,0,0,1,0,0,0,0,1,1,0,0,2.0
883,0,1,0,1,0,0,0,0,1,1,0,0,2.0
941,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1029,0,1,0,1,0,0,0,0,1,0,1,0,2.0
1034,0,1,0,0,0,1,0,0,1,1,0,0,2.0
1051,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1063,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1072,1,0,0,1,0,0,0,0,1,0,1,0,2.0
1077,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1093,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1121,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1150,0,1,0,0,1,0,0,0,1,0,1,0,2.0
1166,0,1,0,1,0,0,0,0,1,0,1,0,2.0
1167,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1169,0,1,0,1,0,0,0,0,1,0,1,0,2.0
1219,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1223,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1245,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1268,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1303,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1479,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1496,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1515,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1585,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1588,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1640,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1663,0,1,0,0,0,1,0,0,1,0,0,1,2.0
1668,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1679,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1690,1,0,0,1,0,0,0,0,1,0,1,0,2.0
1693,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1749,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1785,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1790,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1834,1,0,0,1,0,0,0,0,1,0,1,0,2.0
1854,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1864,1,0,0,1,0,0,0,0,1,1,0,0,2.0
1898,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1899,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1904,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1907,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1935,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1945,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1969,0,1,0,1,0,0,0,0,1,1,0,0,2.0
1974,0,1,0,0,1,0,0,0,1,1,0,0,2.0
1991,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2115,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2151,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2186,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2198,0,1,0,0,0,1,0,0,1,1,0,0,2.0
2207,0,1,0,0,0,1,0,0,1,1,0,0,2.0
2216,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2247,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2248,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2254,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2269,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2271,0,1,0,1,0,0,0,0,1,0,1,0,2.0
2279,0,1,0,1,0,0,0,0,1,0,1,0,2.0
2292,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2296,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2299,0,1,0,1,0,0,0,0,1,0,1,0,2.0
2314,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2323,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2355,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2357,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2366,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2409,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2465,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2506,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2524,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2528,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2560,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2563,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2577,0,1,0,0,0,1,0,0,1,1,0,0,2.0
2585,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2597,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2608,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2684,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2734,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2792,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2796,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2804,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2856,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2865,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2868,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2879,1,0,0,1,0,0,0,0,1,1,0,0,2.0
2896,0,1,0,0,0,1,0,0,1,1,0,0,2.0
2902,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2904,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2906,0,1,0,1,0,0,0,0,1,1,0,0,2.0
2917,0,1,0,0,1,0,0,0,1,1,0,0,2.0
2961,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3044,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3061,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3062,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3080,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3091,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3092,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3121,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3184,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3195,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3231,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3276,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3312,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3378,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3387,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3411,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3435,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3469,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3477,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3485,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3517,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3557,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3587,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3590,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3685,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3702,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3720,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3724,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3735,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3740,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3798,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3809,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3816,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3836,1,0,0,1,0,0,0,0,1,1,0,0,2.0
3897,0,1,0,0,1,0,0,0,1,1,0,0,2.0
3912,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3966,0,1,0,1,0,0,0,0,1,1,0,0,2.0
3995,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4126,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4167,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4170,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4188,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4217,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4227,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4236,0,1,0,0,0,1,0,0,1,1,0,0,2.0
4265,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4299,0,1,0,0,0,1,0,0,1,1,0,0,2.0
4304,0,1,0,1,0,0,0,0,1,1,0,0,2.0
4306,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4324,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4332,1,0,0,1,0,0,0,0,1,1,0,0,2.0
4335,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4361,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4379,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4503,0,1,0,0,1,0,0,0,1,1,0,0,2.0
4537,0,1,0,0,0,1,0,0,1,1,0,0,2.0
4548,0,1,0,0,1,0,0,0,1,1,0,0,2.0
